,gene_x,subject,PID_x,gene_y,PID_y
4359,BSU_34740,NODE_17_length_52560_cov_173.736505_22,65.882,BMD_RS16875,47.436
4364,BSU_34780,NODE_17_length_52560_cov_173.736505_26,69.536,BMD_RS03905,40.625
4375,BSU_34910,NODE_17_length_52560_cov_173.736505_34,66.509,BMD_RS08035,37.343
4382,BSU_34990,NODE_17_length_52560_cov_173.736505_40,75.836,BMD_RS24585,78.182
4385,BSU_35100,NODE_17_length_52560_cov_173.736505_42,67.5,BMD_RS24595,77.5
4401,BSU_35360,NODE_123_length_9541_cov_164.145499_11,60.989,BMD_RS05365,67.039
4436,BSU_35890,NODE_84_length_16267_cov_140.043113_7,68.243,BMD_RS05340,68.456
4438,BSU_35900,NODE_84_length_16267_cov_140.043113_8,64.341,BMD_RS05335,72.222
4439,BSU_35930,NODE_36_length_30262_cov_128.448070_10,61.364,BMD_RS04575,67.424
4442,BSU_35960,NODE_36_length_30262_cov_128.448070_13,73.737,BMD_RS04590,74.49
4525,BSU_36910,NODE_9_length_68904_cov_166.400657_15,62.712,BMD_RS25015,65.193
4539,BSU_37110,NODE_9_length_68904_cov_166.400657_29,75.0,BMD_RS08990,62.896
4540,BSU_37110,NODE_9_length_68904_cov_166.400657_29,75.0,BMD_RS11100,62.443
4541,BSU_37110,NODE_9_length_68904_cov_166.400657_29,75.0,BMD_RS15850,63.134
4543,BSU_37120,NODE_9_length_68904_cov_166.400657_30,87.413,BMD_RS16855,59.075
4552,BSU_37200,NODE_9_length_68904_cov_166.400657_43,69.427,BMD_RS25150,75.159
4559,BSU_37500,NODE_9_length_68904_cov_166.400657_47,85.818,BMD_RS03870,37.743
4560,BSU_37500,NODE_9_length_68904_cov_166.400657_47,85.818,BMD_RS14225,31.628
4565,BSU_37540,NODE_9_length_68904_cov_166.400657_51,81.667,BMD_RS17325,39.286
4573,BSU_37640,NODE_9_length_68904_cov_166.400657_56,62.182,BMD_RS25215,79.927
4578,BSU_37920,NODE_9_length_68904_cov_166.400657_60,67.544,BMD_RS25235,75.155
4582,BSU_37960,NODE_75_length_18964_cov_280.329645_1,61.417,BMD_RS10175,73.228
4583,BSU_37970,NODE_9_length_68904_cov_166.400657_63,61.712,BMD_RS25250,78.571
4590,BSU_38070,NODE_65_length_20146_cov_124.136678_3,62.362,BMD_RS19385,74.088
4596,BSU_38150,NODE_97_length_14286_cov_124.306777_19,62.814,BMD_RS09060,48.421
4598,BSU_38160,NODE_97_length_14286_cov_124.306777_18,69.579,BMD_RS09055,64.541
4603,BSU_38200,NODE_30_length_37530_cov_136.704616_30,60.207,BMD_RS03395,73.537
4608,BSU_38300,NODE_10_length_64414_cov_278.936102_11,60.769,BMD_RS10260,66.917
4611,BSU_38350,NODE_70_length_19252_cov_126.168136_24,69.697,BMD_RS03920,77.778
4614,BSU_38490,NODE_100_length_13446_cov_108.778592_4,72.258,BMD_RS10755,71.287
4617,BSU_38620,NODE_10_length_64414_cov_278.936102_8,65.816,BMD_RS10230,71.282
4628,BSU_38970,NODE_10_length_64414_cov_278.936102_51,64.729,BMD_RS11155,73.359
4629,BSU_38980,NODE_18_length_52237_cov_130.949827_51,64.593,BMD_RS11325,53.465
4631,BSU_38990,NODE_18_length_52237_cov_130.949827_52,66.522,BMD_RS11320,54.286
4632,BSU_38990,NODE_18_length_52237_cov_130.949827_52,66.522,BMD_RS17525,27.386
4634,BSU_39000,NODE_76_length_18936_cov_176.682645_3,75.745,BMD_RS08040,72.727
4635,BSU_39000,NODE_76_length_18936_cov_176.682645_3,75.745,BMD_RS11150,41.469
4636,BSU_39000,NODE_76_length_18936_cov_176.682645_3,75.745,BMD_RS12845,75.957
4640,BSU_39410,NODE_5_length_93380_cov_122.726547_25,69.898,BMD_RS04095,38.265
4642,BSU_39410,NODE_5_length_93380_cov_122.726547_25,69.898,BMD_RS17245,46.923
4643,BSU_39110,NODE_14_length_58649_cov_164.143806_1,62.839,BMD_RS03775,64.523
4644,BSU_39240,NODE_96_length_14312_cov_112.327924_3,63.907,BMD_RS17950,28.095
4645,BSU_39240,NODE_96_length_14312_cov_112.327924_3,63.907,BMD_RS19050,62.5
4654,BSU_40320,NODE_89_length_15598_cov_156.023645_1,71.237,BMD_RS18850,77.258
4668,BSU_39820,NODE_4_length_97076_cov_120.918257_19,77.99,BMD_RS11575,76.837
4673,BSU_40040,NODE_134_length_8294_cov_142.426676_1,68.17,BMD_RS13390,71.2
4674,BSU_40100,NODE_14_length_58649_cov_164.143806_8,84.902,BMD_RS05325,31.414
4679,BSU_40350,NODE_30_length_37530_cov_136.704616_4,63.474,BMD_RS03285,74.845
4692,BSU_40660,NODE_56_length_22706_cov_117.971497_9,62.051,BMD_RS08960,24.907
4693,BSU_40660,NODE_56_length_22706_cov_117.971497_9,62.051,BMD_RS10775,57.828
4699,BSU_40850,NODE_32_length_35583_cov_122.758576_39,65.761,BMD_RS11010,70.109
4707,BSU_40960,NODE_27_length_40189_cov_161.615925_23,62.857,BMD_RS25590,79.93
4715,BSU_41050,NODE_27_length_40189_cov_161.615925_31,63.393,BMD_RS25630,78.632
